111  52.31489679  004.76027727 20
115  52.31487297  004.75956016
120 Linear Feature 246
111  52.31492018  004.75955663 20
115  52.31503772  004.76298399
120 Linear Feature 245
111  52.31482313  004.75820897 20
115  52.31484254  004.75873463
120 Linear Feature 244
111  52.31488244  004.75820544 20
115  52.31489107  004.75873286
120 Linear Feature 243
111  52.31479892  004.75739346 20
115  52.31470191  004.75473825
120 Linear Feature 242
111  52.31474663  004.75474191 20
115  52.31484141  004.75740077
120 Linear Feature 241
111  52.31180505  004.77573190 20
115  52.31254049  004.77578834
120 Linear Feature 240
111  52.31253509  004.77570368 20
115  52.31180613  004.77564195
120 Linear Feature 239
111  52.31125394  004.77563500 20
115  52.31057674  004.77556092
120 Linear Feature 238
111  52.31126149  004.77553622 20
115  52.31057566  004.77547449
120 Linear Feature 237
111  52.30995353  004.77555821 20
115  52.30857219  004.77541926
120 Linear Feature 236
111  52.30857613  004.77534441 20
115  52.30996176  004.77545898
120 Linear Feature 235
111  52.30803542  004.77531975 20
115  52.30667425  004.77522938
120 Linear Feature 234
111  52.30668420  004.77513957 20
115  52.30803667  004.77522789
120 Linear Feature 233
111  52.30604646  004.77466734 20
115  52.30567263  004.77367237
120 Linear Feature 232
111  52.30571666  004.77362682 20
115  52.30609318  004.77461443
120 Linear Feature 166
111  52.31025288  004.76957830 22
115  52.31012942  004.76972069
120 Linear Feature 165
111  52.31023310  004.76953041 22
115  52.31010410  004.76967797
120 Linear Feature 164
111  52.31074197  004.76965856 20
111  52.31055915  004.76950452 20
116  52.31023310  004.76953041  52.31008431  004.76969480
120 Linear Feature 163
111  52.31127458  004.77008961 20
115  52.31094457  004.76982295
120 Linear Feature 162
111  52.31174696  004.77062695 22
112  52.31174459  004.77048845  52.31175171  004.77044961
111  52.31174459  004.77048845 22
115  52.31127458  004.77008961
120 Linear Feature 161
111  52.31025257  004.76957767 20
112  52.31053291  004.76955754  52.31067377  004.76967833 20
111  52.31168192  004.77050325 20
112  52.31174757  004.77069651  52.31173936  004.77082804 20
116  52.31170343  004.77082889  52.31168048  004.77082501
120 Linear Feature 160
111  52.31173963  004.77345376 20
111  52.31172978  004.77380002 20
112  52.31177737  004.77395302  52.31182989  004.77401744 20
111  52.31183153  004.77413823 20
116  52.31172486  004.77429928  52.31163460  004.77429391
120 Linear Feature 159
111  52.31185619  004.77323981 20
115  52.31175331  004.77322902
120 Linear Feature 159
111  52.31186015  004.77319342 20
115  52.31175067  004.77318263
120 Linear Feature 159
111  52.31186213  004.77314488 20
115  52.31175265  004.77313409
120 Linear Feature 159
111  52.31186279  004.77309957 20
115  52.31175331  004.77308878
120 Linear Feature 159
111  52.31186477  004.77305642 20
115  52.31175529  004.77304563
120 Linear Feature 159
111  52.31186740  004.77301111 20
115  52.31175793  004.77300033
120 Linear Feature 159
111  52.31186938  004.77296688 20
115  52.31175990  004.77295610
120 Linear Feature 159
111  52.31187070  004.77292589 20
115  52.31176122  004.77291511
120 Linear Feature 158
111  52.31249854  004.76895067 20
111  52.31247963  004.76906663 20
112  52.31242056  004.76922510  52.31240165  004.76927922 20
111  52.31229767  004.76952659 20
111  52.31189358  004.77025712 20
112  52.31184159  004.77051609  52.31183923  004.77068616 20
111  52.31174943  004.77322562 20
111  52.31178724  004.77327973 20
111  52.31185672  004.77328787 20
111  52.31187191  004.77288710 20
115  52.31176188  004.77287519
120 Linear Feature 157
111  52.31006689  004.76964643 20
111  52.31025358  004.76943385 20
112  52.31057732  004.76944544  52.31074747  004.76957299 20
111  52.31168562  004.77035375 20
112  52.31177779  004.77031510  52.31182505  004.77021460 20
111  52.31224805  004.76945702 20
111  52.31240638  004.76905890 20
115  52.31247491  004.76870716
120 Linear Feature 802
111  52.30584763  004.74279303 53
115  52.30583566  004.74288786
120 Linear Feature 801
111  52.30578412  004.74274185 53
115  52.30574546  004.74279303
120 Linear Feature 800
111  52.30576663  004.74263046 53
115  52.30570405  004.74262745
120 Linear Feature 799
111  52.30574822  004.74244983 53
115  52.30579332  004.74252660
120 Linear Feature 798
111  52.30585591  004.74247994 53
115  52.30585223  004.74238811
120 Linear Feature 322
111  52.31442950  004.76679397 53
115  52.31447735  004.76673473
120 Linear Feature 321
111  52.31447237  004.76696028 53
115  52.31452121  004.76692173
120 Linear Feature 320
111  52.31454577  004.76708421 53
115  52.31450092  004.76710377
120 Linear Feature 319
111  52.31458152  004.77115890 53
115  52.31464036  004.77117872
120 Linear Feature 318
111  52.31460517  004.77134102 53
115  52.31455037  004.77129007
120 Linear Feature 317
111  52.31449326  004.77139953 53
115  52.31452902  004.77146841
120 Linear Feature 316
111  52.31443730  004.77154956 53
115  52.31441538  004.77146275
120 Linear Feature 315
111  52.31433981  004.77150144 53
115  52.31434674  004.77159863
120 Linear Feature 314
111  52.31401503  004.77153558 53
115  52.31402001  004.77162662
120 Linear Feature 313
111  52.31395024  004.77153286 53
115  52.31393611  004.77161575
120 Linear Feature 312
111  52.31385765  004.77287685 53
115  52.31381362  004.77283337
120 Linear Feature 311
111  52.31389088  004.77270021 53
115  52.31383938  004.77269070
120 Linear Feature 310
111  52.31388423  004.77251813 53
115  52.31383273  004.77253580
120 Linear Feature 309
111  52.31383356  004.77235372 53
115  52.31379203  004.77240399
120 Linear Feature 308
111  52.31372640  004.77230073 53
115  52.31375465  004.77222327
120 Linear Feature 307
111  52.31368071  004.77216213 53
115  52.31366576  004.77225588
120 Linear Feature 306
111  52.31330697  004.77215017 53
115  52.31331414  004.77222844
120 Linear Feature 305
111  52.31319931  004.77224018 53
115  52.31323520  004.77230670
120 Linear Feature 304
111  52.31318496  004.77243193 53
115  52.31313711  004.77241432
120 Linear Feature 303
111  52.31316343  004.77343764 53
115  52.31312395  004.77344742
120 Linear Feature 302
111  52.31321367  004.77357656 53
115  52.31317180  004.77365091
120 Linear Feature 301
111  52.31330218  004.77364113 53
115  52.31329859  004.77374483
120 Linear Feature 300
111  52.31339309  004.77359221 53
115  52.31342300  004.77365482
120 Linear Feature 299
111  52.30626039  004.77196103 53
115  52.30631724  004.77197793
120 Linear Feature 298
111  52.30621389  004.77211597 53
115  52.30625867  004.77218076
120 Linear Feature 297
111  52.30613465  004.77221457 53
115  52.30616221  004.77230753
120 Linear Feature 295
111  52.30603474  004.77223992 53
115  52.30603130  004.77234979
120 Linear Feature 294
111  52.30592106  004.77217795 53
115  52.30589522  004.77225683
120 Linear Feature 293
111  52.30569541  004.77175820 53
115  52.30565062  004.77180609
120 Linear Feature 292
111  52.30565407  004.77156664 53
115  52.30560067  004.77158636
120 Linear Feature 291
111  52.30563168  004.77136944 53
115  52.30558345  004.77137789
120 Linear Feature 290
111  52.30561273  004.77116098 53
115  52.30565924  004.77120605
120 Linear Feature 289
111  52.30573158  004.77105956 53
115  52.30569196  004.77096942
120 Linear Feature 288
111  52.30602441  004.77076659 53
115  52.30601580  004.77067926
120 Linear Feature 287
111  52.30614843  004.77069616 53
115  52.30613809  004.77076659
120 Linear Feature 286
111  52.30623111  004.77085955 53
115  52.30626556  004.77080885
120 Linear Feature 285
111  52.30632929  004.77098069 53
115  52.30628623  004.77100604
120 Linear Feature 284
111  52.30631207  004.77120324 53
115  52.30635685  004.77118915
120 Linear Feature 283
111  52.30635685  004.77142578 53
115  52.30631724  004.77140888
120 Linear Feature 282
111  52.30543223  004.76959775 53
115  52.30546381  004.76966582
120 Linear Feature 281
111  52.30552553  004.76948271 53
115  52.30555711  004.76955079
120 Linear Feature 280
111  52.30563319  004.76936533 53
115  52.30565903  004.76942168
120 Linear Feature 279
111  52.30574515  004.76925265 53
115  52.30576525  004.76933481
120 Linear Feature 278
111  52.30612554  004.76899442 53
115  52.30613846  004.76906719
120 Linear Feature 277
111  52.30625186  004.76908832 53
115  52.30626621  004.76902728
120 Linear Feature 276
111  52.30632937  004.76920805 53
115  52.30636526  004.76916814
120 Linear Feature 275
111  52.30634947  004.76937707 53
115  52.30641263  004.76938177
120 Linear Feature 274
111  52.30631502  004.76954375 53
115  52.30635234  004.76961887
120 Linear Feature 273
111  52.30605836  004.77004739 53
115  52.30602015  004.76997675
120 Linear Feature 272
111  52.30591715  004.77011124 53
115  52.30594124  004.77018596
120 Linear Feature 271
111  52.30583242  004.77028242 53
115  52.30580500  004.77019955
120 Linear Feature 270
111  52.30571778  004.77026340 53
115  52.30574353  004.77035307
120 Linear Feature 269
111  52.30543418  004.77047194 53
115  52.30545771  004.77055459
120 Linear Feature 268
111  52.30533103  004.77049232 53
115  52.30532342  004.77057610
120 Linear Feature 267
111  52.30523689  004.77041534 53
115  52.30519466  004.77048440
120 Linear Feature 266
111  52.30517943  004.77028515 53
115  52.30512059  004.77030779
120 Linear Feature 265
111  52.30517874  004.77011873 53
115  52.30512198  004.77010061
120 Linear Feature 264
111  52.30523966  004.76998287 53
115  52.30519674  004.76990815
120 Linear Feature 263
111  52.30345497  004.76496881 53
115  52.30348368  004.76504393
120 Linear Feature 262
111  52.30335018  004.76505567 53
115  52.30336310  004.76512844
120 Linear Feature 261
111  52.30323248  004.76515896 53
115  52.30323678  004.76507210
120 Linear Feature 260
111  52.30312913  004.76502750 53
115  52.30310329  004.76511435
120 Linear Feature 259
111  52.30302865  004.76492891 53
115  52.30299276  004.76499698
120 Linear Feature 258
111  52.30231453  004.76289499 53
115  52.30226719  004.76293846
120 Linear Feature 257
111  52.30225971  004.76272246 53
115  52.30222316  004.76273197
120 Linear Feature 256
111  52.30225639  004.76254043 53
115  52.30222482  004.76252549
120 Linear Feature 255
111  52.30228380  004.76232852 53
115  52.30231453  004.76240595
120 Linear Feature 254
111  52.30241848  004.76225823 53
115  52.30238613  004.76218850
120 Linear Feature 253
111  52.30113339  004.76235733 53
115  52.30117227  004.76230354
120 Linear Feature 252
111  52.30125002  004.76240623 53
115  52.30122809  004.76247959
120 Linear Feature 251
111  52.30133077  004.76241601 53
115  52.30134472  004.76249263
120 Linear Feature 250
111  52.30140154  004.76234429 53
115  52.30144241  004.76239808
120 Linear Feature 249
111  52.30148328  004.76222692 53
115  52.30143344  004.76222366
120 Linear Feature 248
111  52.30140852  004.76205902 53
115  52.30145936  004.76202479
120 Linear Feature 247
111  52.30197587  004.76177701 53
115  52.30196889  004.76186015
120 Linear Feature 246
111  52.30187519  004.76170203 53
115  52.30184529  004.76177049
120 Linear Feature 245
111  52.30178648  004.76155858 53
115  52.30174860  004.76161889
120 Linear Feature 244
111  52.30159182  004.76112707 53
115  52.30153575  004.76114518
120 Linear Feature 243
111  52.30159598  004.76100821 53
115  52.30154960  004.76097651
120 Linear Feature 242
111  52.30161605  004.76086670 53
115  52.30163612  004.76092217
120 Linear Feature 241
111  52.30152121  004.76056716 53
115  52.30154779  004.76063916
120 Linear Feature 240
111  52.30142734  004.76068942 53
115  52.30143648  004.76060384
120 Linear Feature 239
111  52.30134593  004.76051826 53
115  52.30130855  004.76057531
120 Linear Feature 238
111  52.30117232  004.76006727 53
115  52.30112995  004.76010530
120 Linear Feature 237
111  52.30116733  004.75992328 53
115  52.30111999  004.75990426
120 Linear Feature 236
111  52.30122050  004.75980645 53
115  52.30119807  004.75973717
120 Linear Feature 235
111  52.30091611  004.75939727 53
115  52.30087623  004.75944618
120 Linear Feature 234
111  52.30100084  004.75949372 53
115  52.30099087  004.75955757
120 Linear Feature 233
111  52.30108972  004.75945704 53
115  52.30111298  004.75951681
120 Linear Feature 232
111  52.30074887  004.75896884 53
115  52.30071066  004.75900144
120 Linear Feature 231
111  52.30074057  004.75880447 53
115  52.30069488  004.75878002
120 Linear Feature 230
111  52.30078459  004.75860343 53
115  52.30080951  004.75867542
120 Linear Feature 229
111  52.30049344  004.75830418 53
115  52.30045899  004.75834643
120 Linear Feature 228
111  52.30058244  004.75838399 53
115  52.30057382  004.75846145
120 Linear Feature 227
111  52.30067717  004.75833470 53
115  52.30070445  004.75840042
120 Linear Feature 226
111  52.30003648  004.75704466 53
115  52.29999940  004.75707987
120 Linear Feature 225
111  52.30002930  004.75688622 53
115  52.29998026  004.75686275
120 Linear Feature 224
111  52.30006160  004.75669844 53
115  52.30008792  004.75676690
120 Linear Feature 223
111  52.29972426  004.75642845 53
115  52.29977000  004.75637384
120 Linear Feature 223
111  52.29927766  004.75523379 53
115  52.29932341  004.75517918
120 Linear Feature 222
111  52.29987766  004.75647360 53
115  52.29988124  004.75653364
120 Linear Feature 222
111  52.29943106  004.75527894 53
115  52.29943464  004.75533898
120 Linear Feature 221
111  52.29996379  004.75643448 53
115  52.29998214  004.75649316
120 Linear Feature 221
111  52.29951719  004.75523982 53
115  52.29953554  004.75529850
120 Linear Feature 220
111  52.29960542  004.75591038 53
115  52.29954489  004.75595296
120 Linear Feature 220
111  52.29915883  004.75471571 53
115  52.29909830  004.75475830
120 Linear Feature 219
111  52.29958351  004.75569589 53
115  52.29951776  004.75567381
120 Linear Feature 219
111  52.29913691  004.75450123 53
115  52.29907116  004.75447915
120 Linear Feature 218
111  52.29963360  004.75543724 53
115  52.29966595  004.75552082
120 Linear Feature 218
111  52.29918700  004.75424258 53
115  52.29921935  004.75432617
120 Linear Feature 217
111  52.29885690  004.75395898 53
115  52.29881190  004.75400992
120 Linear Feature 216
111  52.29896268  004.75403136 53
115  52.29895091  004.75411965
120 Linear Feature 215
111  52.29909804  004.75395952 53
115  52.29912435  004.75403423
120 Linear Feature 214
111  52.29804312  004.75435426 53
115  52.29799288  004.75437187
120 Linear Feature 213
111  52.29801560  004.75414889 53
115  52.29796776  004.75416258
120 Linear Feature 212
111  52.29799886  004.75393960 53
115  52.29794981  004.75394155
120 Linear Feature 211
111  52.29794862  004.75371662 53
115  52.29800125  004.75372248
120 Linear Feature 210
111  52.29801082  004.75351319 53
115  52.29795819  004.75350146
120 Linear Feature 209
111  52.29797733  004.75327652 53
115  52.29799886  004.75335867
120 Linear Feature 208
111  52.29805986  004.75347603 53
115  52.29809336  004.75339192
120 Linear Feature 207
111  52.29817589  004.75358556 53
115  52.29820341  004.75351124
120 Linear Feature 206
111  52.29827877  004.75371857 53
115  52.29830987  004.75365402
120 Linear Feature 205
111  52.29840915  004.75380268 53
115  52.29837326  004.75385940
120 Linear Feature 204
111  52.29845341  004.75401783 53
115  52.29849647  004.75396502
120 Linear Feature 203
111  52.29857303  004.75414889 53
115  52.29852997  004.75418996
120 Linear Feature 202
111  52.29832104  004.75433924 22
115  52.29837850  004.75447168
120 Linear Feature 201
111  52.30008780  004.75912081 20
111  52.29834389  004.75458374 20
112  52.29822967  004.75452262  52.29814037  004.75454299
111  52.29822967  004.75452262 20
115  52.29813068  004.75462902
120 Linear Feature 200
111  52.29810364  004.75454743 20
111  52.29820831  004.75444148 20
112  52.29839272  004.75456237  52.29847994  004.75478921 20
115  52.30012743  004.75907929
120 Linear Feature 199
111  52.30035464  004.75982933 20
115  52.30133764  004.76237432
120 Linear Feature 198
111  52.30138014  004.76233768 20
115  52.30039352  004.75977717
120 Linear Feature 197
111  52.30164826  004.76320802 20
115  52.30309673  004.76696403
120 Linear Feature 196
111  52.30314003  004.76692097 20
115  52.30169212  004.76316238
120 Linear Feature 195
111  52.30161948  004.76348127 53
115  52.30156964  004.76351551
120 Linear Feature 194
111  52.30159456  004.76331989 53
115  52.30154671  004.76331826
120 Linear Feature 193
111  52.30162646  004.76318785 53
115  52.30158459  004.76313406
120 Linear Feature 192
111  52.30169225  004.76312102 53
115  52.30168327  004.76302647
120 Linear Feature 191
111  52.30179891  004.76305092 53
115  52.30177897  004.76312917
120 Linear Feature 190
111  52.30185772  004.76323350 53
115  52.30189560  004.76317481
120 Linear Feature 189
111  52.30285914  004.76693795 53
115  52.30287326  004.76691079
120 Linear Feature 188
111  52.30298375  004.76700452 53
115  52.30297710  004.76705886
120 Linear Feature 187
111  52.30309506  004.76698143 53
115  52.30310918  004.76702897
120 Linear Feature 186
111  52.30329817  004.76802704 53
115  52.30326926  004.76805313
120 Linear Feature 185
111  52.30327724  004.76783142 53
115  52.30324534  004.76782653
120 Linear Feature 184
111  52.30330814  004.76762765 53
115  52.30334004  004.76767819
120 Linear Feature 183
111  52.30406023  004.76996978 53
115  52.30402617  004.77002683
120 Linear Feature 182
111  52.30415493  004.77006080 53
115  52.30414413  004.77015317
120 Linear Feature 181
111  52.30426458  004.77004993 53
115  52.30428368  004.77013959
120 Linear Feature 180
111  52.30435014  004.76994125 53
115  52.30439832  004.76999423
120 Linear Feature 179
111  52.30438253  004.76976736 53
115  52.30444317  004.76977415
120 Linear Feature 178
111  52.30440579  004.76955000 53
115  52.30435429  004.76959075
120 Linear Feature 14
111  52.30922955  004.74626173 55
115  52.31340043  004.74665735
120 Linear Feature 24
111  52.30319365  004.77557304 53
115  52.30319266  004.77549380
120 Linear Feature 23
111  52.30311651  004.77557142 53
115  52.30311849  004.77550512
120 Linear Feature 22
111  52.30301564  004.77548894 53
111  52.30303641  004.77552614 53
115  52.30303938  004.77556496
120 Linear Feature 21
111  52.30312541  004.77533207 53
115  52.30315805  004.77539999
120 Linear Feature 20
111  52.30307201  004.77541131 53
115  52.30310069  004.77547439
120 Linear Feature 19
111  52.30322727  004.77514608 53
115  52.30327178  004.77518813
120 Linear Feature 18
111  52.30317684  004.77524797 53
115  52.30321541  004.77530781
120 Linear Feature 17
111  52.30326386  004.77502802 53
115  52.30330342  004.77505552
120 Linear Feature 16
111  52.30351682  004.77556581 53
112  52.30295553  004.77555557  52.30279819  004.77552080
111  52.30295553  004.77555557 53
112  52.30327710  004.77493524  52.30329411  004.77464318
113  52.30327710  004.77493524 53
120 Linear Feature 15
111  52.30427511  004.77604984 53
115  52.30429410  004.77601879
120 Linear Feature 14
111  52.30436174  004.77612165 53
115  52.30438192  004.77606537
120 Linear Feature 13
111  52.30460265  004.77614688 53
115  52.30459672  004.77608866
120 Linear Feature 12
111  52.30448161  004.77617211 53
115  52.30448635  004.77607701
120 Linear Feature 11
111  52.30467267  004.77610418 53
115  52.30466911  004.77606537
120 Linear Feature 10
111  52.30421941  004.77598721 53
111  52.30472732  004.77605965 53
116  52.30422532  004.77599204  52.30396546  004.77562985
120 Linear Feature 9
111  52.30502216  004.77591260 57 101
111  52.30492625  004.77590217 51 101
115  52.30415837  004.77581863
120 Linear Feature 54
111  52.30029256  004.78778024 55
115  52.30295380  004.79159407
120 Linear Feature 53
111  52.30441137  004.74345787 55
111  52.30491976  004.74350445 55
111  52.30502372  004.74370940 55
111  52.30598354  004.74379557 55
111  52.30610174  004.74361391 55
111  52.30636520  004.74364186 55
115  52.30646773  004.74383750
120 Linear Feature 7
111  52.31261115  004.80505770 55
115  52.31280630  004.80534417
120 Linear Feature 50
111  52.31089418  004.80374501 4
115  52.31099637  004.80355495
120 Linear Feature 49
111  52.29418290  004.75815837 55
115  52.29821612  004.76867834
120 Linear Feature 48
111  52.30964702  004.74323516 55
115  52.31328364  004.74356769
120 Linear Feature 47
111  52.31326700  004.74514232 55
115  52.30921486  004.74476131
120 Linear Feature 29
111  52.30385931  004.75992567 55
111  52.30374776  004.75988880 55
111  52.30208017  004.76160209 55
111  52.30203300  004.76159202 55
111  52.30179102  004.76095487 55
111  52.30180333  004.76088780 55
111  52.30329489  004.75939615 55
111  52.30309695  004.75888846 55
111  52.30162662  004.76037486 55
111  52.30156823  004.76036322 55
111  52.30137313  004.75982527 55
111  52.30138026  004.75976007 55
111  52.30308754  004.75805239 55
111  52.30309608  004.75791266 55
111  52.30297133  004.75758569 55
111  52.30289272  004.75754098 55
111  52.30119263  004.75925799 55
111  52.30114849  004.75924402 55
111  52.30094912  004.75870608 55
111  52.30095766  004.75864320 55
111  52.30266663  004.75693642 55
115  52.30268087  004.75678311
120 Linear Feature 28
111  52.30213004  004.75534436 55
111  52.30226948  004.75567970 55
111  52.30225512  004.75584737 55
111  52.30055102  004.75755423 55
111  52.30023112  004.75669242 55
111  52.30188601  004.75504592 55
112  52.30197008  004.75481118  52.30192907  004.75470052 55
111  52.30182859  004.75444565 55
111  52.30005886  004.75622628 55
111  52.29978818  004.75548185 55
111  52.30156405  004.75371129 55
111  52.30141640  004.75329882 55
112  52.30132002  004.75328541  52.30127491  004.75332901 55
111  52.29960977  004.75501908 55
111  52.29932678  004.75427464 55
111  52.30110880  004.75250412 55
111  52.30095500  004.75206483 55
111  52.30087708  004.75207824 55
111  52.29915452  004.75381860 55
115  52.29904639  004.75362054
120 Linear Feature 3
111  52.30971897  004.79511189 54
115  52.30956167  004.79488509
120 Linear Feature 8
112  52.30221811  004.77546310  52.30328117  004.77585425 51 101
112  52.30316795  004.77399975  52.30310889  004.77385488
111  52.30316795  004.77399975 51 101
115  52.30296714  004.77340095
120 Linear Feature 48
111  52.31361397  004.77519468 20
116  52.31329578  004.77555470  52.31312951  004.77563492
120 Linear Feature 47
111  52.31474714  004.77289195 22
111  52.31360167  004.77507795 22
111  52.31361889  004.77493942 22
112  52.31368205  004.77476567  52.31371650  004.77469992 22
111  52.31458841  004.77303892 22
114  52.31466855  004.77295087  52.31471999  004.77291174 22
120 Linear Feature 16
111  52.30271610  004.74003503 51
115  52.30269023  004.74009708
120 Linear Feature 15
111  52.30214524  004.73863886 51
115  52.30219491  004.73859486
120 Linear Feature 14
111  52.30210592  004.73845271 51
115  52.30214938  004.73842563
120 Linear Feature 13
111  52.30209764  004.73821917 51
115  52.30214731  004.73821917
120 Linear Feature 12
111  52.30210799  004.73799579 51
115  52.30215766  004.73799917
120 Linear Feature 11
111  52.30217836  004.73782655 51
115  52.30220940  004.73788409
120 Linear Feature 10
111  52.30223631  004.73772502 51
115  52.30227149  004.73778594
120 Linear Feature 9
111  52.30227149  004.73766409 51
115  52.30229219  004.73777917
120 Linear Feature 8
111  52.30236529  004.73694801 51
115  52.30233942  004.73703263
120 Linear Feature 7
111  52.30229198  004.73682108 51
115  52.30224887  004.73687280
120 Linear Feature 6
111  52.30217700  004.73668241 51
115  52.30222299  004.73664480
120 Linear Feature 5
111  52.30213244  004.73647322 51
115  52.30218275  004.73645207
120 Linear Feature 4
111  52.30210945  004.73625933 51
115  52.30216119  004.73624993
120 Linear Feature 52
111  52.30305028  004.79110397 20
115  52.30244325  004.79222154
120 Linear Feature 51
111  52.30272914  004.79063005 20
115  52.30211820  004.79175722
120 Linear Feature 49
111  52.30221219  004.78988714 20
115  52.30161104  004.79097268
120 Linear Feature 48
111  52.30171678  004.78920189 20
115  52.30111758  004.79030663
120 Linear Feature 47
111  52.30124095  004.78849743 20
115  52.30062609  004.78961816
120 Linear Feature 46
111  52.30075924  004.78778017 20
115  52.30014634  004.78890410
120 Linear Feature 81
111  52.30552444  004.76899841 22
115  52.30553578  004.76915593
120 Linear Feature 80
111  52.30564669  004.76905610 20
111  52.30548251  004.76909885 22
111  52.30522548  004.76914385 22
116  52.30517926  004.76896618  52.30521892  004.76876047
120 Linear Feature 128
111  52.29962446  004.78687834 53
115  52.29965182  004.78680284
120 Linear Feature 127
111  52.29972877  004.78692587 53
115  52.29973390  004.78683639
120 Linear Feature 126
111  52.29983479  004.78690910 53
115  52.29981940  004.78682521
120 Linear Feature 125
111  52.29992543  004.78681402 53
115  52.29988267  004.78674412
120 Linear Feature 124
111  52.30094507  004.78558926 53
115  52.30099432  004.78564631
120 Linear Feature 123
111  52.30106204  004.78545504 53
115  52.30108256  004.78553893
120 Linear Feature 122
111  52.30119542  004.78540471 53
115  52.30119132  004.78550202
120 Linear Feature 121
111  52.30133701  004.78541477 53
115  52.30133496  004.78550873
120 Linear Feature 120
111  52.30146617  004.78547608 53
115  52.30142362  004.78553987
120 Linear Feature 177
111  52.30463967  004.77061620 53
115  52.30463608  004.77052817
120 Linear Feature 176
111  52.30473297  004.77065533 53
115  52.30475929  004.77057903
120 Linear Feature 175
111  52.30480355  004.77076292 53
115  52.30485020  004.77071206
120 Linear Feature 174
111  52.30487891  004.77085878 53
115  52.30483345  004.77087443
120 Linear Feature 173
111  52.30486442  004.77103527 53
115  52.30480461  004.77100201
120 Linear Feature 172
111  52.30473523  004.77113895 53
115  52.30476753  004.77122111
120 Linear Feature 171
111  52.30464074  004.77118590 53
115  52.30464313  004.77128567
120 Linear Feature 170
111  52.30454743  004.77115069 53
115  52.30451872  004.77123285
120 Linear Feature 169
111  52.30448656  004.77108766 53
115  52.30443632  004.77113852
120 Linear Feature 168
111  52.30445905  004.77093898 53
115  52.30440163  004.77093703
120 Linear Feature 167
111  52.30448178  004.77078444 53
115  52.30442795  004.77073358
120 Linear Feature 166
111  52.30451766  004.77058490 53
115  52.30454398  004.77066120
120 Linear Feature 165
111  52.30535091  004.77203714 53
115  52.30530139  004.77208352
120 Linear Feature 164
111  52.30520844  004.77182021 53
115  52.30525689  004.77175794
120 Linear Feature 163
111  52.30514614  004.77162888 53
115  52.30512399  004.77171492
120 Linear Feature 162
111  52.30501461  004.77162209 53
115  52.30502638  004.77170020
120 Linear Feature 161
111  52.30488862  004.77171605 53
115  52.30493086  004.77178624
120 Linear Feature 160
111  52.30482355  004.77191983 53
115  52.30488171  004.77194021
120 Linear Feature 159
111  52.30489208  004.77211569 53
115  52.30484225  004.77213833
120 Linear Feature 158
111  52.30495854  004.77228550 53
115  52.30490663  004.77233305
120 Linear Feature 157
111  52.30509393  004.77281335 53
115  52.30513270  004.77276920
120 Linear Feature 156
111  52.30520192  004.77290619 53
115  52.30518116  004.77297638
120 Linear Feature 155
111  52.30530368  004.77296846 53
115  52.30530507  004.77306129
120 Linear Feature 154
111  52.30540683  004.77293562 53
115  52.30544213  004.77301148
120 Linear Feature 153
111  52.30551551  004.77281788 53
115  52.30546082  004.77279411
120 Linear Feature 152
111  52.30551551  004.77258580 53
115  52.30547813  004.77259372
120 Linear Feature 151
111  52.30547467  004.77236843 53
115  52.30542898  004.77241711
120 Linear Feature 150
111  52.30590797  004.77354252 53
115  52.30586391  004.77360083
120 Linear Feature 149
111  52.30578925  004.77354582 53
115  52.30579616  004.77344299
120 Linear Feature 148
111  52.30570502  004.77344865 53
115  52.30571828  004.77353828
120 Linear Feature 147
111  52.30556773  004.77360243 53
115  52.30560465  004.77365904
120 Linear Feature 146
111  52.30556831  004.77380055 53
115  52.30551120  004.77379017
120 Linear Feature 145
111  52.30558100  004.77395622 53
115  52.30552966  004.77400811
120 Linear Feature 144
111  52.30581611  004.77458239 53
115  52.30577320  004.77464579
120 Linear Feature 143
111  52.30590334  004.77467410 53
115  52.30588604  004.77476806
120 Linear Feature 142
111  52.30600648  004.77467749 53
115  52.30603071  004.77478505
120 Linear Feature 141
111  52.30609302  004.77458239 53
115  52.30613663  004.77464466
120 Linear Feature 140
111  52.30612417  004.77443408 53
115  52.30617332  004.77444088
120 Linear Feature 139
111  52.30611863  004.77426540 53
115  52.30616086  004.77424275
120 Linear Feature 138
111  52.30659780  004.77393625 53
115  52.30664407  004.77390812
120 Linear Feature 137
111  52.30669622  004.77406688 53
115  52.30665641  004.77411235
120 Linear Feature 136
111  52.30678076  004.77418989 53
115  52.30675309  004.77425782
120 Linear Feature 135
111  52.30689124  004.77426618 53
115  52.30688127  004.77434498
120 Linear Feature 134
111  52.30694417  004.77478874 53
115  52.30694816  004.77487677
120 Linear Feature 133
111  52.30682397  004.77490277 53
115  52.30681899  004.77480984
120 Linear Feature 132
111  52.30669439  004.77489298 53
115  52.30672828  004.77496635
120 Linear Feature 131
111  52.30661364  004.77507558 53
115  52.30666448  004.77510329
120 Linear Feature 130
111  52.30665850  004.77527610 53
115  52.30659969  004.77529567
120 Linear Feature 129
111  52.30669439  004.77539185 53
115  52.30664654  004.77545707
120 Linear Feature 128
111  52.30680187  004.77550316 53
115  52.30678981  004.77559331
120 Linear Feature 127
111  52.30791976  004.77556280 53
115  52.30792972  004.77565111
120 Linear Feature 126
111  52.30801861  004.77546362 53
115  52.30806347  004.77552340
120 Linear Feature 125
111  52.30811081  004.77518646 53
115  52.30805017  004.77521092
